Dt,Price,Open,High,Low,Vol.,Change %
04/30/21,"1,768.60","1,772.85","1,772.85","1,763.40",-,-0.24%
04/29/21,"1,772.85","1,783.80","1,789.85","1,754.85",-,-0.02%
04/28/21,"1,773.20","1,768.20","1,774.00","1,764.60",0.14K,-0.27%
04/27/21,"1,778.00","1,780.00","1,782.00","1,777.70",0.12K,-0.07%
04/26/21,"1,779.20","1,778.00","1,779.70","1,770.80",0.55K,0.12%
04/23/21,"1,777.00","1,786.10","1,794.50","1,772.00",0.33K,-0.24%
04/22/21,"1,781.20","1,794.20","1,794.20","1,779.50",0.16K,-0.62%
04/21/21,"1,792.30","1,783.00","1,794.10","1,777.70",0.25K,0.84%
04/20/21,"1,777.30","1,769.30","1,776.30","1,765.50",1.46K,0.45%
04/19/21,"1,769.40","1,782.10","1,788.50","1,771.40",0.14K,-0.54%
04/16/21,"1,779.00","1,770.40","1,779.50","1,770.10",0.63K,0.77%
04/15/21,"1,765.40","1,740.10","1,767.90","1,740.10",0.37K,1.76%
04/14/21,"1,734.90","1,741.30","1,745.90","1,732.70",1.04K,-0.65%
04/13/21,"1,746.20","1,733.80","1,746.90","1,722.10",0.37K,0.87%
04/12/21,"1,731.20","1,740.80","1,740.80","1,726.70",0.04K,-0.69%
04/09/21,"1,743.30","1,750.80","1,750.80","1,733.30",0.48K,-0.77%
04/08/21,"1,756.80","1,736.00","1,758.00","1,734.60",1.30K,0.96%
04/07/21,"1,740.10","1,742.70","1,742.70","1,733.70",0.56K,-0.08%
04/06/21,"1,741.50","1,726.90","1,744.80","1,726.90",0.89K,0.84%
04/05/21,"1,727.00","1,727.90","1,729.70","1,721.90",0.28K,0.03%
04/01/21,"1,726.50","1,706.80","1,728.80","1,706.40",0.72K,0.74%
03/31/21,"1,713.80","1,683.70","1,712.80","1,676.50",0.76K,1.78%
03/30/21,"1,683.90","1,711.00","1,712.60","1,676.50",25.32K,-1.65%
03/29/21,"1,712.20","1,731.50","1,732.60","1,703.30",135.46K,-1.16%
03/26/21,"1,732.30","1,725.50","1,735.50","1,718.80",172.94K,0.42%
03/25/21,"1,725.10","1,733.20","1,744.80","1,720.30",226.21K,-0.47%
03/24/21,"1,733.20","1,725.90","1,737.70","1,722.30",186.52K,0.47%
03/23/21,"1,725.10","1,738.50","1,742.00","1,722.70",226.20K,-0.75%
03/22/21,"1,738.10","1,745.60","1,747.00","1,726.40",196.31K,-0.21%
03/19/21,"1,741.70","1,733.70","1,746.10","1,727.10",213.28K,0.53%
03/18/21,"1,732.50","1,744.00","1,754.20","1,716.60",251.76K,0.31%
03/17/21,"1,727.10","1,730.00","1,750.60","1,722.00",220.55K,-0.22%
03/16/21,"1,730.90","1,730.70","1,740.50","1,724.40",173.89K,0.10%
03/15/21,"1,729.20","1,726.50","1,733.20","1,719.20",163.05K,0.55%
03/12/21,"1,719.80","1,720.50","1,728.00","1,696.60",232.21K,-0.16%
03/11/21,"1,722.60","1,725.00","1,738.00","1,716.80",215.34K,0.05%
03/10/21,"1,721.80","1,714.50","1,725.30","1,705.60",226.89K,0.29%
03/09/21,"1,716.90","1,679.30","1,718.70","1,676.70",248.95K,2.32%
03/08/21,"1,678.00","1,701.60","1,712.00","1,673.30",273.91K,-1.21%
03/05/21,"1,698.50","1,695.30","1,705.70","1,683.00",269.33K,-0.13%
03/04/21,"1,700.70","1,708.40","1,721.60","1,687.60",277.45K,-0.88%
03/03/21,"1,715.80","1,736.50","1,739.10","1,699.40",255.65K,-1.03%
03/02/21,"1,733.60","1,722.80","1,737.80","1,704.60",235.96K,0.62%
03/01/21,"1,723.00","1,732.80","1,757.40","1,717.20",241.92K,-0.34%
02/26/21,"1,728.80","1,770.90","1,773.80","1,714.90",362.55K,-2.62%
02/25/21,"1,775.40","1,804.90","1,805.00","1,763.90",316.25K,-1.25%
02/24/21,"1,797.90","1,805.00","1,813.00","1,782.20",224.06K,-0.44%
02/23/21,"1,805.90","1,809.30","1,815.20","1,794.50",191.15K,-0.14%
02/22/21,"1,808.40","1,782.00","1,812.40","1,778.60",221.20K,1.74%
02/19/21,"1,777.40","1,774.60","1,790.90","1,759.00",251.78K,0.14%
02/18/21,"1,775.00","1,776.00","1,788.80","1,766.60",224.77K,0.12%
02/17/21,"1,772.80","1,793.10","1,794.20","1,767.90",257.34K,-1.46%
02/16/21,"1,799.00","1,826.00","1,827.10","1,788.10",355.92K,-1.09%
02/15/21,"1,818.75","1,820.90","1,827.00","1,815.60",-,-0.13%
02/14/21,"1,821.05","1,822.45","1,826.30","1,820.15",-,-0.12%
02/12/21,"1,823.20","1,825.40","1,831.50","1,810.10",171.90K,-0.20%
02/11/21,"1,826.80","1,844.30","1,848.60","1,821.70",147.02K,-0.86%
02/10/21,"1,842.70","1,838.30","1,856.60","1,834.00",176.44K,0.28%
02/09/21,"1,837.50","1,832.40","1,849.50","1,830.30",154.39K,0.18%
02/08/21,"1,834.20","1,818.10","1,840.60","1,807.30",177.56K,1.17%
02/05/21,"1,813.00","1,794.30","1,816.00","1,792.20",205.76K,1.22%
02/04/21,"1,791.20","1,834.50","1,835.70","1,784.60",279.62K,-2.39%
02/03/21,"1,835.10","1,838.50","1,845.90","1,830.10",137.23K,0.09%
02/02/21,"1,833.40","1,863.60","1,866.30","1,830.40",236.00K,-1.64%
02/01/21,"1,863.90","1,865.00","1,876.00","1,851.70",242.05K,0.74%
01/29/21,"1,850.30","1,845.60","1,878.90","1,841.20",276.17K,0.49%
01/28/21,"1,841.20","1,847.20","1,867.00","1,835.60",277.59K,-0.42%
01/27/21,"1,848.90","1,854.30","1,855.70","1,832.40",174.14K,-0.32%
01/26/21,"1,854.80","1,858.70","1,864.50","1,851.10",91.25K,-0.23%
01/25/21,"1,859.00","1,858.60","1,870.90","1,850.00",89.52K,0.15%
01/22/21,"1,856.20","1,870.10","1,870.80","1,836.30",249.72K,-0.52%
01/21/21,"1,865.90","1,871.00","1,874.60","1,857.50",196.94K,-0.03%
01/20/21,"1,866.50","1,839.90","1,872.00","1,831.10",274.40K,1.43%
01/19/21,"1,840.20","1,828.80","1,845.00","1,800.80",331.59K,0.20%
01/18/21,"1,836.60","1,809.65","1,839.45","1,809.65",-,1.48%
01/17/21,"1,809.75","1,826.80","1,829.10","1,803.60",-,-1.10%
01/15/21,"1,829.90","1,847.30","1,856.60","1,822.10",231.11K,-1.16%
01/14/21,"1,851.40","1,845.60","1,857.60","1,826.60",257.66K,-0.19%
01/13/21,"1,854.90","1,855.00","1,863.00","1,841.60",225.99K,0.58%
01/12/21,"1,844.20","1,845.40","1,864.00","1,835.80",240.66K,-0.36%
01/11/21,"1,850.80","1,849.40","1,856.00","1,817.10",268.36K,0.84%
01/08/21,"1,835.40","1,915.20","1,918.40","1,827.80",443.51K,-4.09%
01/07/21,"1,913.60","1,921.50","1,929.60","1,907.50",199.98K,0.26%
01/06/21,"1,908.60","1,952.80","1,962.50","1,902.60",366.61K,-2.34%
01/05/21,"1,954.40","1,946.00","1,957.00","1,938.40",201.95K,0.40%
01/04/21,"1,946.60","1,908.20","1,948.70","1,906.10",273.37K,2.37%
01/01/21,"1,901.60","1,901.60","1,901.60","1,901.60",-,0.34%
12/31/20,"1,895.10","1,899.00","1,904.90","1,889.10",130.63K,0.09%
12/30/20,"1,893.40","1,881.80","1,899.00","1,879.50",133.66K,0.56%
12/29/20,"1,882.90","1,878.00","1,891.30","1,875.60",149.27K,0.13%
12/28/20,"1,880.40","1,887.00","1,904.10","1,873.00",196.76K,-0.15%
12/24/20,"1,883.20","1,877.30","1,887.40","1,873.10",89.41K,0.27%
12/23/20,"1,878.10","1,865.60","1,883.70","1,860.90",162.54K,0.42%
12/22/20,"1,870.30","1,883.00","1,889.40","1,863.70",176.02K,-0.66%
12/21/20,"1,882.80","1,892.90","1,912.00","1,859.00",232.05K,-0.32%
12/18/20,"1,888.90","1,891.30","1,895.70","1,881.90",153.23K,-0.08%
12/17/20,"1,890.40","1,868.40","1,902.00","1,865.90",219.87K,1.68%
12/16/20,"1,859.10","1,857.70","1,870.00","1,848.20",199.68K,0.20%
12/15/20,"1,855.30","1,830.50","1,859.30","1,828.50",173.61K,1.27%
12/14/20,"1,832.10","1,845.00","1,845.60","1,820.00",168.49K,-0.62%
12/11/20,"1,843.60","1,840.00","1,851.80","1,826.80",153.80K,0.34%
12/10/20,"1,837.40","1,843.00","1,854.20","1,831.50",164.80K,-0.06%
12/09/20,"1,838.50","1,875.40","1,875.90","1,828.20",219.59K,-1.94%
12/08/20,"1,874.90","1,866.10","1,879.80","1,863.90",151.79K,0.48%
12/07/20,"1,866.00","1,841.10","1,873.00","1,824.80",209.04K,1.41%
12/04/20,"1,840.00","1,844.70","1,852.70","1,832.00",171.26K,-0.06%
12/03/20,"1,841.10","1,833.90","1,847.40","1,826.70",180.36K,0.60%
12/02/20,"1,830.20","1,819.10","1,835.70","1,810.50",185.32K,0.62%
12/01/20,"1,818.90","1,780.30","1,821.10","1,778.40",203.65K,2.13%
11/30/20,"1,780.90","1,790.80","1,793.30","1,767.20",242.73K,-0.40%
11/27/20,"1,788.10","1,812.10","1,822.60","1,776.50",282.35K,-1.05%
11/26/20,"1,807.00","1,806.25","1,816.80","1,804.20",-,-0.23%
11/25/20,"1,811.20","1,812.00","1,821.70","1,804.70",133.60K,0.02%
11/24/20,"1,810.90","1,842.60","1,843.00","1,803.70",126.76K,-1.46%
11/23/20,"1,837.80","1,869.80","1,875.00","1,828.00",319.66K,-1.85%
11/20/20,"1,872.40","1,864.80","1,879.20","1,859.10",186.17K,0.59%
11/19/20,"1,861.50","1,872.00","1,872.60","1,850.00",222.35K,-0.66%
11/18/20,"1,873.90","1,879.50","1,884.20","1,860.30",209.00K,-0.59%
11/17/20,"1,885.10","1,888.20","1,892.70","1,876.30",160.88K,-0.14%
11/16/20,"1,887.80","1,886.60","1,898.00","1,861.50",222.94K,0.08%
11/13/20,"1,886.20","1,875.60","1,895.80","1,872.10",162.54K,0.69%
11/12/20,"1,873.30","1,863.90","1,883.00","1,860.70",209.93K,0.63%
11/11/20,"1,861.60","1,876.10","1,882.50","1,853.90",215.17K,-0.79%
11/10/20,"1,876.40","1,864.10","1,888.90","1,858.90",264.87K,1.19%
11/09/20,"1,854.40","1,956.00","1,966.10","1,848.00",496.09K,-4.99%
11/06/20,"1,951.70","1,950.00","1,961.80","1,937.20",246.78K,0.25%
11/05/20,"1,946.80","1,903.40","1,954.30","1,902.20",297.51K,2.67%
11/04/20,"1,896.20","1,910.30","1,917.90","1,881.80",293.95K,-0.74%
11/03/20,"1,910.40","1,896.40","1,912.20","1,887.60",171.37K,0.95%
11/02/20,"1,892.50","1,877.00","1,897.10","1,873.30",164.94K,0.67%
10/30/20,"1,879.90","1,867.90","1,890.90","1,863.30",213.17K,0.64%
10/29/20,"1,868.00","1,877.50","1,885.10","1,859.20",225.16K,-0.60%
10/28/20,"1,879.20","1,909.80","1,912.60","1,869.10",297.09K,-1.71%
10/27/20,"1,911.90","1,904.40","1,913.80","1,898.70",153.30K,0.33%
10/26/20,"1,905.70","1,906.00","1,911.10","1,892.50",166.31K,0.03%
10/23/20,"1,905.20","1,906.50","1,917.30","1,895.20",172.96K,0.03%
10/22/20,"1,904.60","1,927.40","1,929.40","1,894.20",215.58K,-1.29%
10/21/20,"1,929.50","1,911.60","1,936.00","1,911.60",201.27K,0.74%
10/20/20,"1,915.40","1,906.40","1,917.60","1,896.60",163.91K,0.19%
10/19/20,"1,911.70","1,903.20","1,923.40","1,900.20",159.85K,0.28%
10/16/20,"1,906.40","1,912.70","1,918.70","1,901.10",146.91K,-0.13%
10/15/20,"1,908.90","1,906.00","1,913.20","1,892.70",213.57K,0.08%
10/14/20,"1,907.30","1,895.40","1,917.50","1,885.00",188.30K,0.67%
10/13/20,"1,894.60","1,927.30","1,930.60","1,889.30",267.54K,-1.78%
10/12/20,"1,928.90","1,935.00","1,939.40","1,923.80",157.21K,0.14%
10/09/20,"1,926.20","1,898.40","1,936.80","1,898.00",229.85K,1.64%
10/08/20,"1,895.10","1,890.60","1,905.30","1,885.30",185.45K,0.23%
10/07/20,"1,890.80","1,882.60","1,902.40","1,877.10",188.59K,-0.94%
10/06/20,"1,908.80","1,917.80","1,927.00","1,878.20",219.44K,-0.59%
10/05/20,"1,920.10","1,910.90","1,924.90","1,891.20",177.59K,0.66%
10/02/20,"1,907.60","1,911.00","1,923.60","1,895.20",212.73K,-0.45%
10/01/20,"1,916.30","1,891.20","1,917.90","1,890.00",262.09K,1.10%
09/30/20,"1,895.50","1,903.20","1,908.20","1,885.80",259.87K,-0.40%
09/29/20,"1,903.20","1,886.40","1,904.80","1,880.80",217.80K,1.11%
09/28/20,"1,882.30","1,862.70","1,888.20","1,851.10",235.92K,0.86%
09/25/20,"1,866.30","1,872.70","1,879.30","1,854.10",230.86K,-0.56%
09/24/20,"1,876.90","1,866.90","1,880.90","1,851.00",345.04K,0.45%
09/23/20,"1,868.40","1,905.10","1,909.90","1,856.00",411.56K,-2.05%
09/22/20,"1,907.60","1,918.10","1,925.50","1,898.90",282.71K,-0.16%
09/21/20,"1,910.60","1,957.30","1,962.90","1,885.40",381.84K,-2.62%
09/18/20,"1,962.10","1,951.10","1,968.20","1,951.10",174.77K,0.63%
09/17/20,"1,949.90","1,967.60","1,969.30","1,938.20",273.14K,-1.05%
09/16/20,"1,970.50","1,961.40","1,983.80","1,957.20",298.39K,0.22%
09/15/20,"1,966.20","1,966.20","1,982.40","1,955.60",239.54K,0.13%
09/14/20,"1,963.70","1,948.90","1,972.50","1,945.20",200.09K,0.81%
09/11/20,"1,947.90","1,953.80","1,963.40","1,944.00",205.23K,-0.83%
09/10/20,"1,964.30","1,955.30","1,975.20","1,948.60",271.48K,0.48%
09/09/20,"1,954.90","1,939.40","1,959.70","1,926.30",227.18K,0.60%
09/08/20,"1,943.20","1,938.00","1,948.30","1,911.70",416.01K,0.31%
09/07/20,"1,937.10","1,940.70","1,947.40","1,930.45",-,-0.18%
09/06/20,"1,940.65","1,941.90","1,944.30","1,937.65",-,0.33%
09/04/20,"1,934.30","1,938.00","1,956.60","1,921.60",304.74K,-0.18%
09/03/20,"1,937.80","1,948.90","1,956.60","1,927.20",303.03K,-0.35%
09/02/20,"1,944.70","1,976.80","1,980.40","1,938.90",332.59K,-1.73%
09/01/20,"1,978.90","1,973.70","2,001.20","1,969.20",304.89K,0.02%
08/31/20,"1,978.60","1,973.90","1,985.80","1,962.30",245.11K,0.19%
08/28/20,"1,974.90","1,937.50","1,983.00","1,928.20",334.10K,2.19%
08/27/20,"1,932.60","1,963.00","1,987.00","1,914.70",467.17K,-1.02%
08/26/20,"1,952.50","1,939.00","1,963.40","1,908.40",342.21K,1.53%
08/25/20,"1,923.10","1,935.90","1,944.10","1,919.10",274.11K,-0.83%
08/24/20,"1,939.20","1,947.90","1,970.30","1,930.80",286.26K,-0.40%
08/21/20,"1,947.00","1,955.60","1,963.10","1,916.60",355.07K,0.03%
08/20/20,"1,946.50","1,934.40","1,963.10","1,928.90",383.34K,-1.21%
08/19/20,"1,970.30","2,010.50","2,015.60","1,930.50",443.26K,-2.13%
08/18/20,"2,013.10","1,993.60","2,024.60","1,985.20",361.48K,0.72%
08/17/20,"1,998.70","1,956.40","2,000.80","1,939.10",289.44K,2.51%
08/14/20,"1,949.80","1,963.80","1,970.00","1,939.10",241.80K,-1.05%
08/13/20,"1,970.40","1,927.30","1,974.80","1,923.00",349.89K,1.10%
08/12/20,"1,949.00","1,921.60","1,961.00","1,874.20",459.84K,0.14%
08/11/20,"1,946.30","2,038.40","2,040.50","1,911.30",565.00K,-4.58%
08/10/20,"2,039.70","2,044.80","2,060.80","2,027.80",251.31K,0.58%
08/07/20,"2,028.00","2,076.40","2,089.20","2,024.80",398.13K,-2.00%
08/06/20,"2,069.40","2,055.00","2,081.80","2,049.00",312.76K,0.98%
08/05/20,"2,049.30","2,037.00","2,070.30","2,027.50",366.38K,1.40%
08/04/20,"2,021.00","1,993.50","2,037.70","1,982.60",274.42K,1.75%
08/03/20,"1,986.30","1,997.40","2,009.50","1,975.20",178.75K,0.02%
07/31/20,"1,985.90","1,973.60","2,005.40","1,971.40",279.32K,0.97%
07/30/20,"1,966.80","1,986.40","1,987.30","1,952.30",271.38K,-0.50%
07/29/20,"1,976.70","1,971.90","1,998.40","1,955.70",197.82K,0.65%
07/28/20,"1,963.90","1,963.20","2,000.00","1,927.50",161.58K,0.43%
07/27/20,"1,955.40","1,929.00","1,971.30","1,926.80",137.85K,1.57%
07/24/20,"1,925.20","1,912.30","1,933.60","1,908.00",66.45K,0.41%
07/23/20,"1,917.40","1,900.00","1,927.10","1,890.40",72.36K,1.31%
07/22/20,"1,892.60","1,867.80","1,899.00","1,867.80",49.86K,1.23%
07/21/20,"1,869.60","1,842.50","1,870.50","1,839.90",31.69K,1.60%
07/20/20,"1,840.10","1,835.50","1,846.10","1,830.70",19.19K,0.35%
07/17/20,"1,833.70","1,822.90","1,837.60","1,821.00",16.39K,0.39%
07/16/20,"1,826.50","1,840.70","1,843.70","1,819.90",18.23K,-0.82%
07/15/20,"1,841.60","1,839.70","1,847.20","1,831.90",13.32K,0.01%
07/14/20,"1,841.50","1,834.20","1,843.00","1,819.30",40.63K,-0.12%
07/13/20,"1,843.70","1,831.60","1,847.70","1,831.60",36.09K,0.68%
07/10/20,"1,831.30","1,837.00","1,846.30","1,825.50",40.13K,-0.12%
07/09/20,"1,833.50","1,849.80","1,854.60","1,829.60",48.72K,-0.92%
07/08/20,"1,850.60","1,832.60","1,857.00","1,829.10",58.42K,0.89%
07/07/20,"1,834.30","1,817.20","1,835.00","1,804.80",18.51K,1.00%
07/06/20,"1,816.10","1,809.30","1,821.30","1,801.60",10.49K,1.59%
07/03/20,"1,787.60","1,786.90","1,788.70","1,783.65",-,-1.35%
07/02/20,"1,812.00","1,802.20","1,813.90","1,788.30",11.53K,0.56%
07/01/20,"1,801.90","1,817.50","1,827.10","1,789.80",15.52K,-1.02%
06/30/20,"1,820.40","1,803.70","1,823.50","1,794.00",8.60K,1.13%
06/29/20,"1,800.10","1,807.30","1,808.60","1,795.30",4.16K,0.09%
06/26/20,"1,798.50","1,792.50","1,804.00","1,772.00",4.76K,0.56%
06/25/20,"1,788.40","1,789.30","1,796.60","1,781.60",6.30K,-0.23%
06/24/20,"1,792.60","1,800.40","1,810.70","1,787.80",8.73K,-0.25%
06/23/20,"1,797.10","1,780.00","1,801.50","1,774.00",4.07K,0.86%
06/22/20,"1,781.70","1,780.30","1,793.60","1,769.00",5.87K,0.74%
06/19/20,"1,768.60","1,746.60","1,775.60","1,745.50",8.36K,1.18%
06/18/20,"1,747.90","1,752.90","1,765.20","1,739.60",4.78K,-0.31%
06/17/20,"1,753.40","1,751.50","1,756.80","1,735.60",3.83K,-0.06%
06/16/20,"1,754.40","1,751.40","1,757.50","1,739.80",4.23K,0.54%
06/15/20,"1,744.90","1,759.10","1,759.60","1,724.60",4.43K,-0.59%
06/12/20,"1,755.20","1,751.70","1,770.50","1,746.90",3.61K,-0.14%
06/11/20,"1,757.60","1,764.90","1,772.60","1,746.00",6.57K,1.07%
06/10/20,"1,739.00","1,737.70","1,767.00","1,732.80",8.14K,-0.07%
06/09/20,"1,740.30","1,724.90","1,747.50","1,715.90",6.82K,0.96%
06/08/20,"1,723.80","1,706.10","1,726.00","1,700.10",4.83K,1.29%
06/05/20,"1,701.90","1,740.20","1,741.90","1,690.10",9.81K,-2.55%
06/04/20,"1,746.40","1,721.00","1,747.30","1,718.50",5.81K,1.33%
06/03/20,"1,723.50","1,750.30","1,754.10","1,707.50",7.57K,-1.50%
06/02/20,"1,749.70","1,766.20","1,771.00","1,743.40",4.99K,-0.79%
06/01/20,"1,763.70","1,763.10","1,774.50","1,751.60",3.29K,-0.11%
05/29/20,"1,765.70","1,748.70","1,767.10","1,740.70",6.42K,1.32%
05/28/20,"1,742.70","1,737.50","1,757.30","1,734.30",4.17K,0.13%
05/27/20,"1,740.50","1,738.80","1,743.30","1,714.80",6.08K,0.00%
05/26/20,"1,740.50","1,761.00","1,768.00","1,734.80",6.03K,0.78%
05/25/20,"1,727.00","1,730.55","1,731.35","1,719.25",-,-0.21%
05/24/20,"1,730.65","1,735.45","1,735.90","1,729.80",-,-1.98%
05/22/20,"1,765.60","1,755.90","1,768.30","1,750.60",8.36K,0.87%
05/21/20,"1,750.40","1,778.80","1,779.80","1,743.80",5.87K,-1.76%
05/20/20,"1,781.70","1,777.70","1,785.10","1,773.00",4.20K,0.47%
05/19/20,"1,773.40","1,763.00","1,779.60","1,754.20",4.33K,0.73%
05/18/20,"1,760.60","1,780.00","1,800.00","1,756.20",4.07K,-1.02%
05/15/20,"1,778.70","1,760.10","1,783.00","1,758.00",5.54K,0.95%
05/14/20,"1,762.00","1,743.30","1,765.10","1,735.00",4.05K,1.42%
05/13/20,"1,737.30","1,726.60","1,744.50","1,721.00",6.18K,0.54%
05/12/20,"1,728.00","1,721.10","1,737.20","1,717.00",5.81K,0.41%
05/11/20,"1,720.90","1,727.70","1,734.20","1,714.20",6.37K,-0.82%
05/08/20,"1,735.20","1,743.50","1,752.70","1,724.50",8.13K,-0.49%
05/07/20,"1,743.70","1,706.40","1,750.50","1,704.50",8.26K,2.31%
05/06/20,"1,704.40","1,730.50","1,733.40","1,698.80",5.81K,-1.37%
05/05/20,"1,728.00","1,719.00","1,733.70","1,710.50",8.37K,0.12%
05/04/20,"1,725.90","1,722.90","1,735.50","1,711.80",3.35K,0.81%
05/01/20,"1,712.00","1,705.70","1,723.10","1,688.00",2.33K,0.42%
04/30/20,"1,704.90","1,737.00","1,745.00","1,697.70",3.80K,-1.02%
04/29/20,"1,722.40","1,735.00","1,741.80","1,718.00",1.90K,-0.51%
04/28/20,"1,731.20","1,731.80","1,740.00","1,712.70",3.06K,-0.01%
04/27/20,"1,731.40","1,746.70","1,753.00","1,726.80",2.90K,-0.59%
04/24/20,"1,741.70","1,754.40","1,765.50","1,733.00",2.26K,-0.53%
04/23/20,"1,751.00","1,741.40","1,769.20","1,736.00",3.79K,0.43%
04/22/20,"1,743.50","1,707.60","1,747.10","1,700.00",2.50K,3.04%
04/21/20,"1,692.10","1,717.60","1,720.80","1,670.30",2.73K,-1.35%
04/20/20,"1,715.30","1,697.20","1,722.00","1,689.20",2.52K,0.74%
04/17/20,"1,702.70","1,740.70","1,741.30","1,695.50",4.41K,-1.94%
04/16/20,"1,736.30","1,744.00","1,771.20","1,727.60",3.83K,-0.48%
04/15/20,"1,744.70","1,760.70","1,762.70","1,736.40",3.86K,-1.50%
04/14/20,"1,771.20","1,768.00","1,789.50","1,750.00",7.09K,0.48%
04/13/20,"1,762.70","1,741.60","1,773.50","1,725.00",4.15K,1.27%
04/10/20,"1,740.60","1,740.60","1,740.60","1,740.60",-,-0.74%
